Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
524288     1 100000    176900      1228    0.6%
524288 10000 100000    176200     860.6    0.4%
524288 19999 100000    177900     889.6    0.4%
524288 29998 100000    177700     914.6    0.5%
524288 39997 100000    176900     940.1    0.5%
524288 49996 100000    177200     402.8    0.2%
524288 59995 100000    175500       835    0.4%
524288 69994 100000    179300      2816    1.5%
524288 79993 100000    176600     266.7    0.1%
524288 89992 100000    176500     240.3    0.1%
524288 99991 100000    177300     586.1    0.3%
524288 100000     1    177200     500.7    0.2%
524288 100000 10000    177200     304.2    0.1%
524288 100000 19999    176700     382.8    0.2%
524288 100000 29998    176600     6.961    0.0%
524288 100000 39997    176600     409.7    0.2%
524288 100000 49996    178500      2186    1.2%
524288 100000 59995    176100      1616    0.9%
524288 100000 69994    176300     35.13    0.0%
524288 100000 79993    177200     565.7    0.3%
524288 100000 89992    175700     531.3    0.3%
524288 100000 99991    177100     82.04    0.0%

Quality and confidence:
param     error
l         0.001
u         0.008
d         0.008

Model:
Time ~=        0
    + l    0.338
    + u    0.005
    + d    0.007
              µs

Reads = 9 + (0 * l) + (0 * u) + (0 * d)
Writes = 4 + (0 * l) + (0 * u) + (0 * d)
Pallet: "polymesh_contracts", Extrinsic: "instantiate", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
194585,3072,19,21,6,2
193155,2509,19,21,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    194.5
              µs

Reads = 19
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    194.5
              µs

Reads = 19
Writes = 6
Pallet: "polymesh_contracts", Extrinsic: "freeze_instantiation", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
40959,2441,7,10,1,2
40791,2509,7,10,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.95
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.95
              µs

Reads = 7
Writes = 1
Pallet: "polymesh_contracts", Extrinsic: "unfreeze_instantiation", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
39468,2335,7,10,1,2
40365,2354,7,10,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.36
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.36
              µs

Reads = 7
Writes = 1
Pallet: "polymesh_contracts", Extrinsic: "transfer_template_ownership", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
62510,2429,12,11,1,2
61794,2415,12,11,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    62.51
              µs

Reads = 12
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    62.51
              µs

Reads = 12
Writes = 1
Pallet: "polymesh_contracts", Extrinsic: "change_template_fees", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
132308,3495,8,12,2,2
130996,3647,8,12,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    132.3
              µs

Reads = 8
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    132.3
              µs

Reads = 8
Writes = 2
Pallet: "polymesh_contracts", Extrinsic: "change_template_meta_url", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
u,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,137244,3496,8,9,1,2
1,139176,3548,8,9,1,2
10000,142848,3606,8,9,1,2
10000,133261,3288,8,9,1,2
19999,139172,3442,8,9,1,2
19999,139488,3462,8,9,1,2
29998,144021,3223,8,9,1,2
29998,160869,3216,8,9,1,2
39997,155993,3544,8,9,1,2
39997,138979,11386,8,9,1,2
49996,150947,3730,8,9,1,2
49996,162406,3404,8,9,1,2
59995,150371,3914,8,9,1,2
59995,164325,3890,8,9,1,2
69994,164814,4484,8,9,1,2
69994,181165,4147,8,9,1,2
79993,148143,3647,8,9,1,2
79993,162792,3598,8,9,1,2
89992,160260,3563,8,9,1,2
89992,162604,4029,8,9,1,2
99991,152650,3882,8,9,1,2
99991,172520,3846,8,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    137.2
    + u        0
              µs

Reads = 8 + (0 * u)
Writes = 1 + (0 * u)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    u   mean µs  sigma µs       %
    1     138.2     0.966    0.6%
10000       138     4.793    3.4%
19999     139.3     0.158    0.1%
29998     152.4     8.424    5.5%
39997     147.4     8.507    5.7%
49996     156.6     5.729    3.6%
59995     157.3     6.977    4.4%
69994     172.9     8.175    4.7%
79993     155.4     7.324    4.7%
89992     161.4     1.172    0.7%
99991     162.5     9.935    6.1%

Quality and confidence:
param     error
u             0

Model:
Time ~=    138.6
    + u        0
              µs

Reads = 8 + (0 * u)
Writes = 1 + (0 * u)
Pallet: "polymesh_contracts", Extrinsic: "update_schedule", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
15334,2140,1,4,1,2
14968,1986,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    15.33
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    15.33
              µs

Reads = 1
Writes = 1
Pallet: "pallet_utility", Extrinsic: "batch", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,13719,2365,0,4,0,2
0,13262,2234,0,4,0,2
3,27209,2116,2,4,2,2
3,27151,2111,2,4,2,2
6,34993,2172,2,4,2,2
6,34759,1962,2,4,2,2
9,42922,2079,2,4,2,2
9,43407,2037,2,4,2,2
12,51987,2086,2,4,2,2
12,51789,1931,2,4,2,2
15,60091,2104,2,4,2,2
15,59255,2087,2,4,2,2
18,67539,2056,2,4,2,2
18,67139,1998,2,4,2,2
21,75716,2110,2,4,2,2
21,75964,2162,2,4,2,2
24,84368,2140,2,4,2,2
24,84750,2022,2,4,2,2
27,90833,2070,2,4,2,2
27,91511,2070,2,4,2,2
30,101045,2167,2,4,2,2
30,99910,2059,2,4,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     18.6
    + c    2.731
              µs

Reads = 2 + (0 * c)
Writes = 2 + (0 * c)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c   mean µs  sigma µs       %
    0     13.49     0.228    1.6%
    3     27.18     0.029    0.1%
    6     34.87     0.117    0.3%
    9     43.16     0.242    0.5%
   12     51.88     0.099    0.1%
   15     59.67     0.418    0.7%
   18     67.33       0.2    0.2%
   21     75.84     0.124    0.1%
   24     84.55     0.191    0.2%
   27     91.17     0.339    0.3%
   30     100.4     0.567    0.5%

Quality and confidence:
param     error
c         0.033

Model:
Time ~=     17.2
    + c     2.79
              µs

Reads = 1 + (0 * c)
Writes = 1 + (0 * c)
Pallet: "pallet_utility", Extrinsic: "batch_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,14983,2092,0,4,0,2
0,13816,2029,0,4,0,2
3,116978,2281,13,47,4,2
3,115834,2169,13,47,4,2
6,178013,2351,13,98,4,2
6,191721,2127,13,98,4,2
9,238581,2214,13,149,4,2
9,238278,2238,13,149,4,2
12,312239,2269,13,200,4,2
12,313814,2152,13,200,4,2
15,365454,2344,13,251,4,2
15,361433,2270,13,251,4,2
18,421133,2272,13,302,4,2
18,427332,2374,13,302,4,2
21,480050,2211,13,353,4,2
21,483876,2233,13,353,4,2
24,552616,2257,13,404,4,2
24,555224,2330,13,404,4,2
27,604860,2185,13,455,4,2
27,607849,2108,13,455,4,2
30,680575,2371,13,506,4,2
30,676144,2314,13,506,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.57
    + c    20.75
              µs

Reads = 13 + (0 * c)
Writes = 4 + (0 * c)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c   mean µs  sigma µs       %
    0     14.39     0.583    4.0%
    3     116.4     0.572    0.4%
    6     184.8     6.854    3.7%
    9     238.4     0.151    0.0%
   12       313     0.787    0.2%
   15     363.4      2.01    0.5%
   18     424.2     3.099    0.7%
   21     481.9     1.913    0.3%
   24     553.9     1.304    0.2%
   27     606.3     1.494    0.2%
   30     678.3     2.215    0.3%

Quality and confidence:
param     error
c         0.284

Model:
Time ~=    43.89
    + c    21.16
              µs

Reads = 9 + (0 * c)
Writes = 3 + (0 * c)
Pallet: "pallet_utility", Extrinsic: "batch_atomic", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,13606,2006,0,4,0,2
0,13481,1960,0,4,0,2
3,27956,2095,2,4,2,2
3,27748,2086,2,4,2,2
6,36380,2090,2,4,2,2
6,36203,2078,2,4,2,2
9,44654,2093,2,4,2,2
9,56172,1987,2,4,2,2
12,52681,1989,2,4,2,2
12,53023,2040,2,4,2,2
15,72087,2090,2,4,2,2
15,60844,2030,2,4,2,2
18,69372,1967,2,4,2,2
18,68651,1992,2,4,2,2
21,77297,2079,2,4,2,2
21,77420,1982,2,4,2,2
24,84240,2048,2,4,2,2
24,85930,2028,2,4,2,2
27,103891,2120,2,4,2,2
27,92898,2086,2,4,2,2
30,101232,2125,2,4,2,2
30,101071,2076,2,4,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    19.71
    + c    2.747
              µs

Reads = 2 + (0 * c)
Writes = 2 + (0 * c)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c   mean µs  sigma µs       %
    0     13.54     0.062    0.4%
    3     27.85     0.104    0.3%
    6     36.29     0.088    0.2%
    9     50.41     5.759   11.4%
   12     52.85     0.171    0.3%
   15     66.46     5.621    8.4%
   18     69.01      0.36    0.5%
   21     77.35     0.061    0.0%
   24     85.08     0.845    0.9%
   27     98.39     5.496    5.5%
   30     101.1      0.08    0.0%

Quality and confidence:
param     error
c         0.102

Model:
Time ~=     19.1
    + c    2.838
              µs

Reads = 1 + (0 * c)
Writes = 1 + (0 * c)
Pallet: "pallet_utility", Extrinsic: "batch_atomic_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,14017,2207,0,4,0,2
0,14305,2042,0,4,0,2
3,121715,2325,13,47,4,2
3,119551,2234,13,47,4,2
6,184170,2358,13,98,4,2
6,195165,2343,13,98,4,2
9,245245,2273,13,149,4,2
9,247097,2355,13,149,4,2
12,307946,2286,13,200,4,2
12,319553,2347,13,200,4,2
15,423424,2356,13,251,4,2
15,380151,2344,13,251,4,2
18,439773,2192,13,302,4,2
18,447340,2187,13,302,4,2
21,503664,2266,13,353,4,2
21,505294,2308,13,353,4,2
24,562385,2345,13,404,4,2
24,550869,2267,13,404,4,2
27,625941,2324,13,455,4,2
27,626657,2241,13,455,4,2
30,674159,2248,13,506,4,2
30,683884,2212,13,506,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    57.94
    + c    21.03
              µs

Reads = 13 + (0 * c)
Writes = 4 + (0 * c)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c   mean µs  sigma µs       %
    0     14.16     0.144    1.0%
    3     120.6     1.082    0.8%
    6     189.6     5.497    2.8%
    9     246.1     0.926    0.3%
   12     313.7     5.803    1.8%
   15     401.7     21.63    5.3%
   18     443.5     3.783    0.8%
   21     504.4     0.815    0.1%
   24     556.6     5.758    1.0%
   27     626.2     0.358    0.0%
   30       679     4.862    0.7%

Quality and confidence:
param     error
c         0.411

Model:
Time ~=    49.91
    + c    21.49
              µs

Reads = 9 + (0 * c)
Writes = 3 + (0 * c)
Pallet: "pallet_utility", Extrinsic: "batch_optimistic", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,13405,2045,0,4,0,2
0,13320,1932,0,4,0,2
3,27345,2171,2,4,2,2
3,26764,2067,2,4,2,2
6,34365,2060,2,4,2,2
6,34955,2032,2,4,2,2
9,42641,2031,2,4,2,2
9,42662,2037,2,4,2,2
12,50496,2025,2,4,2,2
12,50965,1989,2,4,2,2
15,57394,2059,2,4,2,2
15,57194,2019,2,4,2,2
18,168536,2687,2,4,2,2
18,68359,2259,2,4,2,2
21,101336,4577,2,4,2,2
21,96082,2416,2,4,2,2
24,104970,3122,2,4,2,2
24,82306,2185,2,4,2,2
27,93509,2578,2,4,2,2
27,118762,4106,2,4,2,2
30,159629,2483,2,4,2,2
30,211321,2599,2,4,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    13.32
    + c    3.721
              µs

Reads = 2 + (0 * c)
Writes = 2 + (0 * c)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c   mean µs  sigma µs       %
    0     13.36     0.042    0.3%
    3     27.05      0.29    1.0%
    6     34.66     0.295    0.8%
    9     42.65      0.01    0.0%
   12     50.73     0.234    0.4%
   15     57.29       0.1    0.1%
   18     118.4     50.08   42.2%
   21      98.7     2.627    2.6%
   24     93.63     11.33   12.1%
   27     106.1     12.62   11.8%
   30     185.4     25.84   13.9%

Quality and confidence:
param     error
c         0.624

Model:
Time ~=    5.576
    + c    4.647
              µs

Reads = 1 + (0 * c)
Writes = 1 + (0 * c)
Pallet: "pallet_utility", Extrinsic: "batch_optimistic_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
c,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,14238,2538,0,4,0,2
0,29183,2801,0,4,0,2
3,122268,2665,13,47,4,2
3,135019,2572,13,47,4,2
6,180034,2673,13,98,4,2
6,181373,2222,13,98,4,2
9,251639,2280,13,149,4,2
9,240265,2236,13,149,4,2
12,301573,2332,13,200,4,2
12,301491,2328,13,200,4,2
15,361253,2303,13,251,4,2
15,362204,2215,13,251,4,2
18,422622,2267,13,302,4,2
18,423564,2164,13,302,4,2
21,488086,2425,13,353,4,2
21,483537,2158,13,353,4,2
24,555870,2276,13,404,4,2
24,556934,2226,13,404,4,2
27,618399,2204,13,455,4,2
27,606527,2249,13,455,4,2
30,740213,2339,13,506,4,2
30,677879,2247,13,506,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.33
    + c    20.77
              µs

Reads = 13 + (0 * c)
Writes = 4 + (0 * c)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    c   mean µs  sigma µs       %
    0     21.71     7.472   34.4%
    3     128.6     6.375    4.9%
    6     180.7     0.669    0.3%
    9     245.9     5.687    2.3%
   12     301.5     0.041    0.0%
   15     361.7     0.475    0.1%
   18       423     0.471    0.1%
   21     485.8     2.274    0.4%
   24     556.4     0.532    0.0%
   27     612.4     5.936    0.9%
   30       709     31.16    4.3%

Quality and confidence:
param     error
c         0.383

Model:
Time ~=    43.35
    + c    21.51
              µs

Reads = 9 + (0 * c)
Writes = 3 + (0 * c)
Pallet: "pallet_utility", Extrinsic: "relay_tx", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
115793,2211,14,8,3,0
114948,2100,14,8,3,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    115.7
              µs

Reads = 14
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    115.7
              µs

Reads = 14
Writes = 3
Pallet: "pallet_utility", Extrinsic: "relay_tx_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
154722,2297,18,26,5,2
155274,2298,18,26,5,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    155.2
              µs

Reads = 18
Writes = 5
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    155.2
              µs

Reads = 18
Writes = 5
Pallet: "pallet_committee", Extrinsic: "set_vote_threshold", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
11292,1948,0,4,1,2
11317,1679,0,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    11.31
              µs

Reads = 0
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    11.31
              µs

Reads = 0
Writes = 1
Pallet: "pallet_committee", Extrinsic: "set_release_coordinator", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
131911,3326,1,4,1,2
121220,3408,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    131.9
              µs

Reads = 1
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    131.9
              µs

Reads = 1
Writes = 1
Pallet: "pallet_committee", Extrinsic: "set_expires_after", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
12363,3481,0,4,1,2
11992,1773,0,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    12.36
              µs

Reads = 0
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    12.36
              µs

Reads = 0
Writes = 1
Pallet: "pallet_committee", Extrinsic: "vote_or_propose_new_proposal", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
300964,3376,11,8,4,2
307311,3662,11,8,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    307.3
              µs

Reads = 11
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    307.3
              µs

Reads = 11
Writes = 4
Pallet: "pallet_committee", Extrinsic: "vote_or_propose_existing_proposal", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
332961,3830,8,9,1,2
328202,3429,8,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    332.9
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    332.9
              µs

Reads = 8
Writes = 1
Pallet: "pallet_committee", Extrinsic: "vote_aye", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
611994,4053,10,15,3,2
951100,4065,10,15,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    951.1
              µs

Reads = 10
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    951.1
              µs

Reads = 10
Writes = 3
Pallet: "pallet_committee", Extrinsic: "vote_nay", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
319783,3382,8,8,1,2
331809,3453,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    331.8
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    331.8
              µs

Reads = 8
Writes = 1
Pallet: "pallet_confidential", Extrinsic: "add_range_proof", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
7836499,3010,6,4,1,0
7815782,2307,6,4,1,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     7836
              µs

Reads = 6
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     7836
              µs

Reads = 6
Writes = 1
Pallet: "pallet_confidential", Extrinsic: "add_verify_range_proof", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
2071790,2444,7,4,1,0
2066617,2334,7,4,1,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     2071
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     2071
              µs

Reads = 7
Writes = 1
Pallet: "pallet_treasury", Extrinsic: "disbursement", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
b,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,44332,2506,5,7,3,3
1,43064,2287,5,7,3,3
13,247274,3732,29,43,15,3
13,240879,2424,29,43,15,3
25,444917,3696,53,79,27,3
25,436983,2594,53,79,27,3
37,638011,3240,77,115,39,3
37,687637,2758,77,115,39,3
49,839253,2941,101,151,51,3
49,839681,2686,101,151,51,3
61,1063904,4072,125,187,63,3
61,1069634,3865,125,187,63,3
73,1254411,4145,149,223,75,3
73,1248986,2806,149,223,75,3
85,1446769,3164,173,259,87,3
85,1450932,3709,173,259,87,3
97,1853651,4907,197,295,99,3
97,1665067,3827,197,295,99,3
109,1881998,3984,221,331,111,3
109,1878066,3333,221,331,111,3
121,2102221,6907,245,367,123,3
121,2136999,4315,245,367,123,3

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    20.31
    + b    17.04
              µs

Reads = 3 + (2 * b)
Writes = 2 + (1 * b)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    b   mean µs  sigma µs       %
    1     43.69     0.634    1.4%
   13       244     3.197    1.3%
   25     440.9     3.967    0.8%
   37     662.8     24.81    3.7%
   49     839.4     0.214    0.0%
   61      1066     2.865    0.2%
   73      1251     2.712    0.2%
   85      1448     2.081    0.1%
   97      1759     94.29    5.3%
  109      1880     1.966    0.1%
  121      2119     17.38    0.8%

Quality and confidence:
param     error
b         0.235

Model:
Time ~=     12.3
    + b    17.32
              µs

Reads = 3 + (2 * b)
Writes = 2 + (1 * b)
Pallet: "pallet_treasury", Extrinsic: "reimbursement", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
64129,2342,10,22,2,2
62873,2100,10,22,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    64.12
              µs

Reads = 10
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    64.12
              µs

Reads = 10
Writes = 2
Pallet: "pallet_im_online", Extrinsic: "heartbeat", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
k,e,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,100,41045,3361,3,4,1,2
1,100,36495,2590,3,4,1,2
100,100,61079,3274,3,4,1,2
100,100,55979,3519,3,4,1,2
199,100,70799,3603,3,4,1,2
199,100,104729,3597,3,4,1,2
298,100,84458,3597,3,4,1,2
298,100,85146,3501,3,4,1,2
397,100,99773,4060,3,4,1,2
397,100,99437,3341,3,4,1,2
496,100,121152,3397,3,4,1,2
496,100,179701,4917,3,4,1,2
595,100,155424,3283,3,4,1,2
595,100,156153,3545,3,4,1,2
694,100,140148,4006,3,4,1,2
694,100,172819,5100,3,4,1,2
793,100,163072,3305,3,4,1,2
793,100,189435,3560,3,4,1,2
892,100,182501,3460,3,4,1,2
892,100,214922,4123,3,4,1,2
991,100,257335,3967,3,4,1,2
991,100,279272,4207,3,4,1,2
1000,1,209983,3586,3,4,1,2
1000,1,223838,3298,3,4,1,2
1000,10,212169,4004,3,4,1,2
1000,10,175141,3828,3,4,1,2
1000,19,178345,3885,3,4,1,2
1000,19,212367,4169,3,4,1,2
1000,28,181383,3424,3,4,1,2
1000,28,177097,3580,3,4,1,2
1000,37,212787,3715,3,4,1,2
1000,37,183075,4105,3,4,1,2
1000,46,229197,4119,3,4,1,2
1000,46,180430,3651,3,4,1,2
1000,55,180505,3925,3,4,1,2
1000,55,216232,3676,3,4,1,2
1000,64,218547,3810,3,4,1,2
1000,64,191851,3649,3,4,1,2
1000,73,369950,4077,3,4,1,2
1000,73,234618,3886,3,4,1,2
1000,82,201737,5104,3,4,1,2
1000,82,183973,4142,3,4,1,2
1000,91,185252,3644,3,4,1,2
1000,91,213850,4725,3,4,1,2
1000,100,201653,4267,3,4,1,2
1000,100,203071,3807,3,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     27.3
    + k    0.171
    + e    0.115
              µs

Reads = 3 + (0 * k) + (0 * e)
Writes = 1 + (0 * k) + (0 * e)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    k     e   mean µs  sigma µs       %
    1   100     38.77     2.275    5.8%
  100   100     58.52      2.55    4.3%
  199   100     87.76     16.96   19.3%
  298   100      84.8     0.344    0.4%
  397   100      99.6     0.168    0.1%
  496   100     150.4     29.27   19.4%
  595   100     155.7     0.364    0.2%
  694   100     156.4     16.33   10.4%
  793   100     176.2     13.18    7.4%
  892   100     198.7     16.21    8.1%
  991   100     268.3     10.96    4.0%
 1000     1     216.9     6.927    3.1%
 1000    10     193.6     18.51    9.5%
 1000    19     195.3     17.01    8.7%
 1000    28     179.2     2.143    1.1%
 1000    37     197.9     14.85    7.5%
 1000    46     204.8     24.38   11.9%
 1000    55     198.3     17.86    9.0%
 1000    64     205.1     13.34    6.5%
 1000    73     302.2     67.66   22.3%
 1000    82     192.8     8.882    4.6%
 1000    91     199.5     14.29    7.1%
 1000   100     202.3     0.709    0.3%

Quality and confidence:
param     error
k         0.017
e         0.172

Model:
